Date : 2026-02-06 08:20:53
Directory : c:\Code\2024\linlaw
Total : 427 files,  41626 codes, 297 comments, 4704 blanks, all 46627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\related-businesses\slug\[slug]                                                        |          1 |         18 |          0 |          7 |         25 |
| src\app\api\roles                                                                                 |          2 |        221 |          3 |         14 |        238 |
| src\app\api\roles (Files)                                                                         |          1 |         87 |          0 |          6 |         93 |
| src\app\api\roles\[id]                                                                            |          1 |        134 |          3 |          8 |        145 |
| src\app\api\send-emails                                                                           |          1 |         75 |          0 |          8 |         83 |
| src\app\api\settings                                                                              |          3 |        105 |          0 |         21 |        126 |
| src\app\api\settings (Files)                                                                      |          1 |         54 |          0 |         10 |         64 |
| src\app\api\settings\key                                                                          |          1 |         33 |          0 |          6 |         39 |
| src\app\api\settings\key\[key]                                                                    |          1 |         33 |          0 |          6 |         39 |
| src\app\api\settings\public                                                                       |          1 |         18 |          0 |          5 |         23 |
| src\app\api\setup                                                                                 |          1 |         39 |          0 |          7 |         46 |
| src\app\api\team                                                                                  |          2 |         58 |          0 |         12 |         70 |
| src\app\api\team (Files)                                                                          |          1 |         37 |          0 |          8 |         45 |
| src\app\api\team\[id]                                                                             |          1 |         21 |          0 |          4 |         25 |
| src\app\api\users                                                                                 |          3 |        306 |         10 |         31 |        347 |
| src\app\api\users (Files)                                                                         |          1 |         87 |          1 |          9 |         97 |
| src\app\api\users\[id]                                                                            |          2 |        219 |          9 |         22 |        250 |
| src\app\api\users\[id] (Files)                                                                    |          1 |        164 |          9 |         13 |        186 |
| src\app\api\users\[id]\getSignedUrl                                                               |          1 |         55 |          0 |          9 |         64 |
| src\app\dashboard                                                                                 |         18 |      2,497 |         20 |        272 |      2,789 |
| src\app\dashboard (Files)                                                                         |          1 |        183 |          4 |         26 |        213 |
| src\app\dashboard\files                                                                           |          2 |        338 |          9 |         47 |        394 |
| src\app\dashboard\files (Files)                                                                   |          1 |        316 |          9 |         43 |        368 |
| src\app\dashboard\files\upload                                                                    |          1 |         22 |          0 |          4 |         26 |
| src\app\dashboard\newsletters                                                                     |          3 |        389 |          3 |         28 |        420 |
| src\app\dashboard\newsletters (Files)                                                             |          1 |        278 |          3 |         17 |        298 |
| src\app\dashboard\newsletters\[newsletterId]                                                      |          1 |        100 |          0 |          7 |        107 |
| src\app\dashboard\newsletters\create                                                              |          1 |         11 |          0 |          4 |         15 |
| src\app\dashboard\pages                                                                           |          1 |        128 |          0 |         22 |        150 |
| src\app\dashboard\related-businesses                                                              |          3 |        351 |          1 |         35 |        387 |
| src\app\dashboard\related-businesses (Files)                                                      |          1 |        243 |          1 |         22 |        266 |
| src\app\dashboard\related-businesses\[id]                                                         |          1 |        101 |          0 |          9 |        110 |
| src\app\dashboard\related-businesses\create                                                       |          1 |          7 |          0 |          4 |         11 |
| src\app\dashboard\roles                                                                           |          3 |        322 |          1 |         24 |        347 |
| src\app\dashboard\roles (Files)                                                                   |          1 |        210 |          1 |         14 |        225 |
| src\app\dashboard\roles\[id]                                                                      |          1 |        101 |          0 |          7 |        108 |
| src\app\dashboard\roles\create                                                                    |          1 |         11 |          0 |          3 |         14 |
| src\app\dashboard\send-emails                                                                     |          1 |        265 |          0 |         39 |        304 |
| src\app\dashboard\settings                                                                        |          1 |        137 |          1 |         26 |        164 |
| src\app\dashboard\users                                                                           |          3 |        384 |          1 |         25 |        410 |
| src\app\dashboard\users (Files)                                                                   |          1 |        276 |          1 |         15 |        292 |
| src\app\dashboard\users\[id]                                                                      |          1 |        101 |          0 |          7 |        108 |
| src\app\dashboard\users\create                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\components                                                                                    |         96 |     11,819 |        112 |      1,532 |     13,463 |
| src\components (Files)                                                                            |          2 |        287 |          1 |         44 |        332 |
| src\components\FileUploader                                                                       |          2 |        247 |          0 |         27 |        274 |
| src\components\FormBuilder                                                                        |         48 |      4,018 |         43 |        509 |      4,570 |
| src\components\FormBuilder (Files)                                                                |          4 |        255 |         13 |         36 |        304 |
| src\components\FormBuilder\Arrays                                                                 |         12 |        763 |          2 |         83 |        848 |
| src\components\FormBuilder\Arrays (Files)                                                         |          3 |        333 |          0 |         36 |        369 |
| src\components\FormBuilder\Arrays\ArrayChildDesigns                                               |          4 |        193 |          2 |         19 |        214 |
| src\components\FormBuilder\Arrays\ArrayDesigns                                                    |          5 |        237 |          0 |         28 |        265 |
| src\components\FormBuilder\Fields                                                                 |         24 |      2,309 |         21 |        298 |      2,628 |
| src\components\FormBuilder\Fields (Files)                                                         |          2 |        235 |          0 |         33 |        268 |
| src\components\FormBuilder\Fields\FieldDesigns                                                    |          3 |        106 |          0 |         14 |        120 |
| src\components\FormBuilder\Fields\Inputs                                                          |         18 |      1,926 |         21 |        247 |      2,194 |
| src\components\FormBuilder\Fields\Inputs (Files)                                                  |         17 |      1,898 |         21 |        242 |      2,161 |
| src\components\FormBuilder\Fields\Inputs\sortable                                                 |          1 |         28 |          0 |          5 |         33 |
| src\components\FormBuilder\Fields\extra                                                           |          1 |         42 |          0 |          4 |         46 |
| src\components\FormBuilder\Jsons                                                                  |          8 |        691 |          7 |         92 |        790 |
| src\components\FormBuilder\Jsons (Files)                                                          |          3 |        457 |          3 |         58 |        518 |
| src\components\FormBuilder\Jsons\JsonDesigns                                                      |          5 |        234 |          4 |         34 |        272 |
| src\components\forms                                                                              |          6 |      1,788 |         11 |        173 |      1,972 |
| src\components\inputs                                                                             |         13 |      1,179 |          5 |        175 |      1,359 |
| src\components\inputs (Files)                                                                     |          7 |        819 |          4 |        122 |        945 |
| src\components\inputs\standalone                                                                  |          6 |        360 |          1 |         53 |        414 |
| src\components\loaders                                                                            |          5 |        142 |          0 |         26 |        168 |
| src\components\modals                                                                             |          1 |        213 |          8 |         34 |        255 |
| src\components\sections                                                                           |         14 |      3,644 |         44 |        504 |      4,192 |
| src\components\sections (Files)                                                                   |         12 |      3,220 |         36 |        408 |      3,664 |
| src\components\sections\layout                                                                    |          2 |        424 |          8 |         96 |        528 |
| src\components\ui                                                                                 |          5 |        301 |          0 |         40 |        341 |
| src\config                                                                                        |         25 |      3,388 |         23 |        350 |      3,761 |
| src\config (Files)                                                                                |          1 |        204 |          2 |         19 |        225 |
| src\config\CMS                                                                                    |         20 |      2,453 |          5 |        242 |      2,700 |
| src\config\CMS\fields                                                                             |          1 |        277 |          0 |         23 |        300 |
| src\config\CMS\pages                                                                              |          8 |      1,020 |          4 |        106 |      1,130 |
| src\config\CMS\pages (Files)                                                                      |          1 |         68 |          0 |         12 |         80 |
| src\config\CMS\pages\keys                                                                         |          7 |        952 |          4 |         94 |      1,050 |
| src\config\CMS\pages\keys (Files)                                                                 |          5 |        833 |          4 |         86 |        923 |
| src\config\CMS\pages\keys\shared                                                                  |          2 |        119 |          0 |          8 |        127 |
| src\config\CMS\settings                                                                           |         11 |      1,156 |          1 |        113 |      1,270 |
| src\config\CMS\settings (Files)                                                                   |          2 |        524 |          0 |         70 |        594 |
| src\config\CMS\settings\keys                                                                      |          9 |        632 |          1 |         43 |        676 |
| src\config\navigations                                                                            |          4 |        731 |         16 |         89 |        836 |
| src\contexts                                                                                      |          5 |        117 |          0 |         29 |        146 |
| src\db                                                                                            |          1 |         47 |          0 |         12 |         59 |
| src\hooks                                                                                         |         10 |        517 |         12 |        115 |        644 |
| src\i18n                                                                                          |        116 |      2,453 |         29 |        470 |      2,952 |
| src\i18n (Files)                                                                                  |          6 |        199 |          6 |         48 |        253 |
| src\i18n\locales                                                                                  |        110 |      2,254 |         23 |        422 |      2,699 |
| src\i18n\locales\de                                                                               |         11 |        225 |          0 |         42 |        267 |
| src\i18n\locales\en                                                                               |         11 |        233 |          2 |         43 |        278 |
| src\i18n\locales\es                                                                               |         11 |        225 |          0 |         42 |        267 |
| src\i18n\locales\fr                                                                               |         11 |        225 |          0 |         42 |        267 |
| src\i18n\locales\ja                                                                               |         11 |        224 |          0 |         43 |        267 |
| src\i18n\locales\ko                                                                               |         11 |        224 |         11 |         42 |        277 |
| src\i18n\locales\ms                                                                               |         11 |        225 |          0 |         42 |        267 |
| src\i18n\locales\my                                                                               |         11 |        225 |          0 |         42 |        267 |
| src\i18n\locales\th                                                                               |         11 |        224 |         10 |         42 |        276 |
| src\i18n\locales\zh                                                                               |         11 |        224 |          0 |         42 |        266 |
| src\layouts                                                                                       |          3 |        552 |          8 |         66 |        626 |
| src\middlewares                                                                                   |          3 |        178 |          3 |         37 |        218 |
| src\models                                                                                        |         13 |        528 |          1 |        109 |        638 |
| src\models (Files)                                                                                |         12 |        511 |          1 |        105 |        617 |
| src\models\Users                                                                                  |          1 |         17 |          0 |          4 |         21 |
| src\providers                                                                                     |          8 |        726 |          1 |        131 |        858 |
| src\repositories                                                                                  |         10 |      1,073 |         11 |        189 |      1,273 |
| src\router                                                                                        |          2 |        104 |          1 |         31 |        136 |
| src\services                                                                                      |          9 |        949 |          1 |        173 |      1,123 |
| src\styles                                                                                        |          2 |         69 |          4 |         13 |         86 |
| src\types                                                                                         |          1 |          8 |          1 |          3 |         12 |
| src\utils                                                                                         |         21 |      1,358 |         24 |        185 |      1,567 |
| src\utils (Files)                                                                                 |         10 |        739 |          4 |         47 |        790 |
| src\utils\api                                                                                     |          1 |        110 |          6 |         22 |        138 |
| src\utils\components                                                                              |          3 |        171 |          7 |         34 |        212 |
| src\utils\server                                                                                  |          7 |        338 |          7 |         82 |        427 |
| src\utils\server (Files)                                                                          |          6 |        181 |          3 |         41 |        225 |
| src\utils\server\metadata                                                                         |          1 |        157 |          4 |         41 |        202 |
| uploader                                                                                          |          3 |        566 |          4 |         28 |        598 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Code\2024\linlaw\.eslintrc.json                                                                | JSON with Comments |         18 |          0 |          2 |         20 |
| c:\Code\2024\linlaw\README.md                                                                     | Markdown           |        565 |          0 |          2 |        567 |
| c:\Code\2024\linlaw\cors.json                                                                     | JSON               |          8 |          0 |          1 |          9 |
| c:\Code\2024\linlaw\next.config.mjs                                                               | JavaScript         |         16 |          1 |          3 |         20 |
| c:\Code\2024\linlaw\package-lock.json                                                             | JSON               |      8,271 |          0 |          1 |      8,272 |
| c:\Code\2024\linlaw\package.json                                                                  | JSON               |        101 |          0 |          1 |        102 |
| c:\Code\2024\linlaw\postcss.config.mjs                                                            | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Code\2024\linlaw\public\googlec6edda4dd1f1d963.html                                            | HTML               |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\public\images\logo.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\public\site.webmanifest                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\push_all.bat                                                                  | Batch              |         22 |          0 |          4 |         26 |
| c:\Code\2024\linlaw\src\ThirdPartyServices\FirebaseService.ts                                     | TypeScript         |         92 |          0 |         18 |        110 |
| c:\Code\2024\linlaw\src\ThirdPartyServices\PusherService.ts                                       | TypeScript         |         79 |          0 |         13 |         92 |
| c:\Code\2024\linlaw\src\app\[lang]\careers\content.tsx                                            | TypeScript JSX     |        259 |          3 |         44 |        306 |
| c:\Code\2024\linlaw\src\app\[lang]\careers\page.tsx                                               | TypeScript JSX     |         42 |          0 |         10 |         52 |
| c:\Code\2024\linlaw\src\app\[lang]\content.tsx                                                    | TypeScript JSX     |         75 |          0 |         18 |         93 |
| c:\Code\2024\linlaw\src\app\[lang]\layout.tsx                                                     | TypeScript JSX     |         20 |          1 |          5 |         26 |
| c:\Code\2024\linlaw\src\app\[lang]\login\content.tsx                                              | TypeScript JSX     |        100 |          0 |         15 |        115 |
| c:\Code\2024\linlaw\src\app\[lang]\login\page.tsx                                                 | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Code\2024\linlaw\src\app\[lang]\newsletters\[id]\content.tsx                                   | TypeScript JSX     |        383 |          0 |         52 |        435 |
| c:\Code\2024\linlaw\src\app\[lang]\newsletters\[id]\page.tsx                                      | TypeScript JSX     |         84 |          1 |         21 |        106 |
| c:\Code\2024\linlaw\src\app\[lang]\newsletters\content.tsx                                        | TypeScript JSX     |        260 |          0 |         37 |        297 |
| c:\Code\2024\linlaw\src\app\[lang]\newsletters\page.tsx                                           | TypeScript JSX     |         40 |          1 |         10 |         51 |
| c:\Code\2024\linlaw\src\app\[lang]\page.tsx                                                       | TypeScript JSX     |         77 |          0 |         18 |         95 |
| c:\Code\2024\linlaw\src\app\[lang]\profile\content.tsx                                            | TypeScript JSX     |         75 |          0 |         11 |         86 |
| c:\Code\2024\linlaw\src\app\[lang]\profile\page.tsx                                               | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Code\2024\linlaw\src\app\[lang]\related-businesses\[slug]\content.tsx                          | TypeScript JSX     |        456 |          2 |         57 |        515 |
| c:\Code\2024\linlaw\src\app\[lang]\related-businesses\[slug]\page.tsx                             | TypeScript JSX     |         53 |          2 |         12 |         67 |
| c:\Code\2024\linlaw\src\app\[lang]\related-businesses\content.tsx                                 | TypeScript JSX     |        120 |          0 |         28 |        148 |
| c:\Code\2024\linlaw\src\app\[lang]\related-businesses\page.tsx                                    | TypeScript JSX     |         41 |          1 |         10 |         52 |
| c:\Code\2024\linlaw\src\app\[lang]\signup\content.tsx                                             | TypeScript JSX     |        121 |          0 |         14 |        135 |
| c:\Code\2024\linlaw\src\app\[lang]\signup\page.tsx                                                | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Code\2024\linlaw\src\app\[lang]\team-members\[id]\content.css                                  | PostCSS            |         99 |          5 |         13 |        117 |
| c:\Code\2024\linlaw\src\app\[lang]\team-members\[id]\content.tsx                                  | TypeScript JSX     |         99 |          0 |         22 |        121 |
| c:\Code\2024\linlaw\src\app\[lang]\team-members\[id]\page.tsx                                     | TypeScript JSX     |         47 |          0 |         13 |         60 |
| c:\Code\2024\linlaw\src\app\[lang]\team-members\content.tsx                                       | TypeScript JSX     |        204 |          0 |         23 |        227 |
| c:\Code\2024\linlaw\src\app\[lang]\team-members\page.tsx                                          | TypeScript JSX     |         42 |          0 |         10 |         52 |
| c:\Code\2024\linlaw\src\app\api\auth\login\route.tsx                                              | TypeScript JSX     |         58 |          0 |         14 |         72 |
| c:\Code\2024\linlaw\src\app\api\auth\logout\route.tsx                                             | TypeScript JSX     |         47 |          2 |         10 |         59 |
| c:\Code\2024\linlaw\src\app\api\auth\refresh\route.tsx                                            | TypeScript JSX     |        101 |          1 |         17 |        119 |
| c:\Code\2024\linlaw\src\app\api\auth\signup\route.tsx                                             | TypeScript JSX     |         59 |          0 |         13 |         72 |
| c:\Code\2024\linlaw\src\app\api\contact-us\route.ts                                               | TypeScript         |         50 |          2 |         12 |         64 |
| c:\Code\2024\linlaw\src\app\api\data\route.ts                                                     | TypeScript         |         95 |          0 |         12 |        107 |
| c:\Code\2024\linlaw\src\app\api\files\[id]\route.ts                                               | TypeScript         |         48 |          0 |          7 |         55 |
| c:\Code\2024\linlaw\src\app\api\files\route.ts                                                    | TypeScript         |         50 |          0 |          8 |         58 |
| c:\Code\2024\linlaw\src\app\api\files\signedUrl\route.ts                                          | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Code\2024\linlaw\src\app\api\files\sync\route.ts                                               | TypeScript         |         46 |          0 |         10 |         56 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\[replyId].ts                                   | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\index.ts                                       | TypeScript         |         65 |          0 |          9 |         74 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\route.ts                                             | TypeScript         |        143 |          1 |         18 |        162 |
| c:\Code\2024\linlaw\src\app\api\inquiry\route.ts                                                  | TypeScript         |         63 |          0 |         13 |         76 |
| c:\Code\2024\linlaw\src\app\api\me\getSignedUrl\route.ts                                          | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Code\2024\linlaw\src\app\api\me\route.ts                                                       | TypeScript         |         67 |          0 |         14 |         81 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\[attachmentId]\route.ts     | TypeScript         |         83 |          0 |          4 |         87 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\route.ts                    | TypeScript         |         44 |          0 |          4 |         48 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\signurl\route.ts            | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\route.ts                               | TypeScript         |        100 |          0 |          5 |        105 |
| c:\Code\2024\linlaw\src\app\api\newsletters\route.ts                                              | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Code\2024\linlaw\src\app\api\pages\route.ts                                                    | TypeScript         |         50 |          0 |         12 |         62 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\id\[id]\route.ts                               | TypeScript         |         61 |          0 |         16 |         77 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\route.ts                                       | TypeScript         |         73 |          1 |         15 |         89 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\slug\[slug]\route.ts                           | TypeScript         |         18 |          0 |          7 |         25 |
| c:\Code\2024\linlaw\src\app\api\roles\[id]\route.ts                                               | TypeScript         |        134 |          3 |          8 |        145 |
| c:\Code\2024\linlaw\src\app\api\roles\route.ts                                                    | TypeScript         |         87 |          0 |          6 |         93 |
| c:\Code\2024\linlaw\src\app\api\send-emails\route.ts                                              | TypeScript         |         75 |          0 |          8 |         83 |
| c:\Code\2024\linlaw\src\app\api\settings\key\[key]\route.ts                                       | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Code\2024\linlaw\src\app\api\settings\public\route.ts                                          | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Code\2024\linlaw\src\app\api\settings\route.ts                                                 | TypeScript         |         54 |          0 |         10 |         64 |
| c:\Code\2024\linlaw\src\app\api\setup\route.ts                                                    | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Code\2024\linlaw\src\app\api\team\[id]\route.ts                                                | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Code\2024\linlaw\src\app\api\team\route.ts                                                     | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Code\2024\linlaw\src\app\api\users\[id]\getSignedUrl\route.ts                                  | TypeScript         |         55 |          0 |          9 |         64 |
| c:\Code\2024\linlaw\src\app\api\users\[id]\route.ts                                               | TypeScript         |        164 |          9 |         13 |        186 |
| c:\Code\2024\linlaw\src\app\api\users\route.ts                                                    | TypeScript         |         87 |          1 |          9 |         97 |
| c:\Code\2024\linlaw\src\app\dashboard\files\page.tsx                                              | TypeScript JSX     |        316 |          9 |         43 |        368 |
| c:\Code\2024\linlaw\src\app\dashboard\files\upload\page.tsx                                       | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\[newsletterId]\page.tsx                         | TypeScript JSX     |        100 |          0 |          7 |        107 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\create\page.tsx                                 | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\page.tsx                                        | TypeScript JSX     |        278 |          3 |         17 |        298 |
| c:\Code\2024\linlaw\src\app\dashboard\page.tsx                                                    | TypeScript JSX     |        183 |          4 |         26 |        213 |
| c:\Code\2024\linlaw\src\app\dashboard\pages\page.tsx                                              | TypeScript JSX     |        128 |          0 |         22 |        150 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\[id]\page.tsx                            | TypeScript JSX     |        101 |          0 |          9 |        110 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\create\page.tsx                          | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\page.tsx                                 | TypeScript JSX     |        243 |          1 |         22 |        266 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\[id]\page.tsx                                         | TypeScript JSX     |        101 |          0 |          7 |        108 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\create\page.tsx                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\page.tsx                                              | TypeScript JSX     |        210 |          1 |         14 |        225 |
| c:\Code\2024\linlaw\src\app\dashboard\send-emails\page.tsx                                        | TypeScript JSX     |        265 |          0 |         39 |        304 |
| c:\Code\2024\linlaw\src\app\dashboard\settings\page.tsx                                           | TypeScript JSX     |        137 |          1 |         26 |        164 |
| c:\Code\2024\linlaw\src\app\dashboard\users\[id]\page.tsx                                         | TypeScript JSX     |        101 |          0 |          7 |        108 |
| c:\Code\2024\linlaw\src\app\dashboard\users\create\page.tsx                                       | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Code\2024\linlaw\src\app\dashboard\users\page.tsx                                              | TypeScript JSX     |        276 |          1 |         15 |        292 |
| c:\Code\2024\linlaw\src\app\layout-content.tsx                                                    | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Code\2024\linlaw\src\app\layout.tsx                                                            | TypeScript JSX     |         60 |          1 |         14 |         75 |
| c:\Code\2024\linlaw\src\app\robots.ts                                                             | TypeScript         |         23 |          1 |          9 |         33 |
| c:\Code\2024\linlaw\src\app\sitemap.ts                                                            | TypeScript         |        163 |          2 |         41 |        206 |
| c:\Code\2024\linlaw\src\components\FileUploader\FileUploader.tsx                                  | TypeScript JSX     |        174 |          0 |         21 |        195 |
